id,rank,name,industry,revenue_usd_millions,revenue_growth,employees,headquarters
0,1,Walmart,General merchandisers,572754,0.02,2300000,"Bentonville, Arkansas"
1,2,Amazon,Retail and Cloud Computing,469822,0.22,1608000,"Seattle, Washington"
2,3,Apple,Electronics industry,365817,0.33,154000,"Cupertino, California"
3,4,CVS Health,Healthcare,292111,0.32,258000,"Woonsocket, Rhode Island"
4,5,UnitedHealth Group,Healthcare,287597,0.12,350000,"Minnetonka, Minnesota"
5,6,Exxon Mobil,Petroleum industry,285640,0.57,63000,"Spring, Texas"
6,7,Berkshire Hathaway,Conglomerate,276094,0.12,372000,"Omaha, Nebraska"
7,8,Alphabet,Technology,257637,0.41,156000,"Mountain View, California"
8,9,McKesson Corporation,Health,238228,0.03,67500,"Irving, Texas"
9,10,AmerisourceBergen,Pharmaceutical industry,213989,0.13,40000,"Chesterbrook, Pennsylvania"
10,11,Microsoft,Technology,198087,0.18,181000,"Redmond, Washington"
11,12,Costco,Retail,195929,0.18,288000,"Issaquah, Washington"
12,13,Cigna,Health Insurance,174078,0.08,72963,"Bloomfield, Connecticut"
13,14,AT&T,Conglomerate,168864,0.02,202600,"Dallas, Texas"
14,15,Cardinal Health,Healthcare,162467,0.06,46827,"Dublin, Ohio"
15,16,Chevron Corporation,Petroleum industry,162465,0.72,42595,"San Ramon, California"
16,17,The Home Depot,Retail,151157,0.14,490600,"Atlanta, Georgia"
17,18,Walgreens Boots Alliance,Pharmaceutical industry,148579,0.06,258500,"Deerfield, Illinois"
18,19,Marathon Petroleum,Petroleum industry,141032,0.58,17700,"Findlay, Ohio"
19,20,Elevance Health,Healthcare,138639,0.14,98200,"Indianapolis, Indiana"
20,21,Kroger,Retail,137888,0.04,420000,"Cincinnati, Ohio"
21,22,Ford Motor Company,Automotive industry,136341,0.07,183000,"Dearborn, Michigan"
22,23,Verizon Communications,Telecommunications,133613,0.04,118400,"New York City, New York"
23,24,JPMorgan Chase,Financial services,127202,0.02,271025,"New York City, New York"
24,25,General Motors,Automotive,127004,0.04,157000,"Detroit, Michigan"
25,26,Centene,Healthcare,125982,0.13,72500,"St. Louis, Missouri"
26,27,Meta Platforms,Technology,117385,0.37,71970,"Menlo Park, California"
27,28,Comcast,Telecommunications,116385,0.12,189000,"Philadelphia, Pennsylvania"
28,29,Phillips 66,Petroleum industry,114852,0.75,14000,"Houston, Texas"
29,30,Valero Energy,Petroleum industry,108332,0.8,9804,"San Antonio, Texas"
30,31,Dell Technologies,Technology,106995,0.14,133000,"Round Rock, Texas"
31,32,Target Corporation,Retail,106005,0.13,450000,"Minneapolis, Minnesota"
32,33,Fannie Mae,Financials,101543,0.05,7400,"Washington, D.C."
33,34,United Parcel Service,Transportation,97287,0.15,400945,"Atlanta, Georgia"
34,35,Lowe's,Retail,96250,0.07,270000,"Mooresville, North Carolina"
35,36,Bank of America,Financials,93851,0.0,208248,"Charlotte, North Carolina"
36,37,Johnson & Johnson,Pharmaceutical industry,93775,0.14,141700,"New Brunswick, New Jersey"
37,38,Archer Daniels Midland,Food industry,85959,0.32,39979,"Chicago, Illinois"
38,39,FedEx,Transportation,83959,0.21,484000,"Memphis, Tennessee"
39,40,Humana,Health Insurance,83064,0.08,95500,"Louisville, Kentucky"
40,41,Wells Fargo,Financials,82407,0.03,247848,"San Francisco, California"
41,42,State Farm,Financials,82407,0.04,53586,"Bloomington, Illinois"
42,43,Pfizer,Pharmaceutical industry,81288,0.94,79000,"New York City, New York"
43,44,Citigroup,Financials,79865,0.1,221768,"New York City, New York"
44,45,PepsiCo,Beverage,79474,0.13,309000,"Purchase, New York"
45,46,Intel,Technology,79024,0.02,121100,"Santa Clara, California"
46,47,Procter & Gamble,Consumer products Manufacturing,76118,0.07,101000,"Cincinnati, Ohio"
47,48,General Electric,Conglomerate,74196,0.07,168000,"Boston, Massachusetts"
48,49,IBM,Technology,72344,0.02,297800,"Armonk, New York"
49,50,MetLife,Financials,71080,0.05,43000,"New York City, New York"
50,51,Prudential Financial,Financials,70934,0.24,40916,"Newark, New Jersey"
51,52,Albertsons,Retail,69690,0.12,300000,"Boise, Idaho"
52,53,The Walt Disney Company,Media,67418,0.03,171000,"Burbank, California"
